address,country,service,geocodeinput,geocodedlocation,latitude,longitude,geocodedraw
長野県木曽郡木曽町福島２０１２－４,日本,geocodefarm,"長野県木曽郡木曽町福島２０１２－４, 日本",,,,
長野県木曽郡木曽町日義４８９８―８,日本,geocodefarm,"長野県木曽郡木曽町日義４８９８―８, 日本",,,,
長野県木曽郡大桑村野尻939-58,日本,geocodefarm,"長野県木曽郡大桑村野尻939-58, 日本",,,,
長野県木曽郡木曽町新開１２６番１,日本,geocodefarm,"長野県木曽郡木曽町新開１２６番１, 日本",,,,
長野県木曽郡上松町上松１３５０－３,日本,geocodefarm,"長野県木曽郡上松町上松１３５０－３, 日本",,,,
長野県木曽郡南木曽町吾妻４６４４－７,日本,nominatim,"長野県木曽郡南木曽町吾妻４６４４－７, 日本",,,,
長野県木曽郡木曽町開田高原西野３１０９－１,日本,nominatim,"長野県木曽郡木曽町開田高原西野３１０９－１, 日本",,,,
長野県木曽郡木曽町福島２０１２－４,日本,nominatim,"長野県木曽郡木曽町福島２０１２－４, 日本",,,,
長野県木曽郡木曽町日義４８９８―８,日本,nominatim,"長野県木曽郡木曽町日義４８９８―８, 日本",,,,
長野県木曽郡大桑村野尻939-58,日本,nominatim,"長野県木曽郡大桑村野尻939-58, 日本",,,,
長野県木曽郡木曽町新開１２６番１,日本,nominatim,"長野県木曽郡木曽町新開１２６番１, 日本",,,,
長野県木曽郡上松町上松１３５０－３,日本,nominatim,"長野県木曽郡上松町上松１３５０－３, 日本",,,,
長野県木曽郡南木曽町吾妻４６４４－７,日本,openmapquest,"長野県木曽郡南木曽町吾妻４６４４－７, 日本",,,,
長野県木曽郡木曽町開田高原西野３１０９－１,日本,openmapquest,"長野県木曽郡木曽町開田高原西野３１０９－１, 日本",,,,
長野県木曽郡木曽町福島２０１２－４,日本,openmapquest,"長野県木曽郡木曽町福島２０１２－４, 日本",,,,
長野県木曽郡木曽町日義４８９８―８,日本,openmapquest,"長野県木曽郡木曽町日義４８９８―８, 日本",,,,
長野県木曽郡大桑村野尻939-58,日本,openmapquest,"長野県木曽郡大桑村野尻939-58, 日本",,,,
長野県木曽郡木曽町新開１２６番１,日本,openmapquest,"長野県木曽郡木曽町新開１２６番１, 日本",,,,
長野県木曽郡上松町上松１３５０－３,日本,openmapquest,"長野県木曽郡上松町上松１３５０－３, 日本",,,,
